x,y,label
126.3405714500708,24.163597919910853,1
126.27955522763054,26.139160984855184,1
126.21853900519027,28.11472404979952,1
126.15752278275001,30.09028711474385,1
126.09650656030975,32.065850179688184,1
126.03549033786949,34.04141324463252,1
125.97447411542922,36.016976309576854,1
125.91345789298896,37.992539374521186,1
125.8524416705487,39.96810243946552,1
125.79142544810844,41.94366550440985,1
125.73040922566817,43.91922856935419,1
125.66939300322791,45.89479163429852,1
125.60837678078765,47.87035469924285,1
125.54736055834739,49.84591776418719,1
125.48634433590712,51.82148082913152,1
125.42532811346686,53.797043894075856,1
125.3643118910266,55.77260695902019,1
125.30329566858633,57.74817002396452,1
125.24227944614607,59.72373308890886,1
125.18126322370581,61.6992961538532,1
125.12024700126555,63.67485921879752,1
125.05923077882528,65.65042228374186,1
124.99821455638502,67.62598534868619,1
124.93719833394476,69.60154841363052,1
124.8761821115045,71.57711147857486,1
124.81516588906423,73.55267454351919,1
124.75414966662397,75.52823760846353,1
124.69313344418372,77.50380067340785,1
124.63211722174346,79.47936373835219,1
124.57110099930318,81.45492680329653,1
124.51008477686293,83.43048986824085,1
124.44906855442267,85.40605293318518,1
124.3880523319824,87.38161599812952,1
124.32703610954214,89.35717906307386,1
124.26601988710188,91.33274212801818,1
124.20500366466162,93.30830519296254,1
124.14398744222134,95.28386825790686,1
124.08297121978109,97.25943132285119,1
124.02195499734083,99.23499438779554,1
123.96093877490057,101.21055745273986,1
123.8999225524603,103.18612051768419,1
123.83890633002004,105.16168358262853,1
123.77789010757978,107.13724664757287,1
123.71687388513952,109.11280971251719,1
123.65585766269925,111.08837277746153,1
123.59484144025899,113.06393584240587,1
123.53382521781873,115.0394989073502,1
123.47280899537847,117.01506197229452,1
123.4117927729382,118.99062503723887,2
123.4117927729382,118.99062503723887,1
121.23283075500906,118.92332673958691,1
119.05386873707992,118.85602844193495,1
116.87490671915079,118.78873014428298,1
114.69594470122163,118.72143184663102,1
112.5169826832925,118.65413354897906,1
110.33802066536336,118.58683525132712,1
108.15905864743422,118.51953695367513,1
105.98009662950508,118.45223865602317,1
103.80113461157595,118.38494035837122,1
101.6221725936468,118.31764206071927,1
99.44321057571766,118.25034376306726,1
97.26424855778852,118.18304546541532,1
95.08528653985938,118.11574716776335,1
92.90632452193024,118.0484488701114,1
90.72736250400109,117.98115057245944,1
88.54840048607196,117.91385227480747,1
